"Package"|"Component"|"Product"|"Version"|"License"|"Self compiled"|"Modified"|"Internal use"|"Copyright Holder"|"Source"|"Purpose"
"sqlpp11-connector-postgresql"|"n/a"|"n/a"|"0.54"|"BSD-2-Clause (https://github.com/matthijs/sqlpp11-connector-postgresql/blob/0.54/LICENSE)"|"Yes"|"No"|"no"|""|"https://github.com/matthijs/sqlpp11-connector-postgresql"
"google-benchmark"|"n/a"|"n/a"|"1.5.1"|"Apache-v2 (https://github.com/google/benchmark/blob/master/LICENSE)"|"Yes"|"No"|"yes"|""|"https://github.com/google/benchmark/"
"proxygen"|"n/a"|"n/a"|"2021.12.20.00"|"BSD (https://github.com/facebook/proxygen/blob/v2021.12.20.00/LICENSE)"|"Yes"|"No"|"no"|""|"https://github.com/facebook/proxygen"
"doxygen"|"n/a"|"n/a"|"1.8.18"|"GPL (https://github.com/doxygen/doxgen/blob/Release_1_8_18/LICENSE)"|"Yes"|"No"|"yes"|""|"www.doxygen.nl"
"spsl"|"n/a"|"n/a"|"1.4.0"|"MIT (https://github.com/dermojo/spsl/blob/v1.4.0/LICENSE)"|"Yes"|"No"|"no"|""|"https://github.com/dermojo/spsl"
"icu-windowszones"|"n/a"|"n/a"|"38"|"public domain (http://github.com/unicode-org/cldr/blob/master/ICU-LICENSE)"|"Yes"|"No"|"No"|""|"http://github.com/unicode-org/cldr"
"nlohmann-json"|"n/a"|"n/a"|"3.8.0"|"MIT (https://github.com/nlohmann/json/LICENSE.MIT)"|"Yes"|"No"|"no"|""|"https://github.com/nlohmann/json"
"sqlpp11-connector-sqlite3"|"n/a"|"n/a"|"0.30"|"BSD-2-Clause (https://github.com/rbock/sqlpp11-connector-sqlite3/blob/0.30/LICENSE)"|"Yes"|"No"|"no"|""|"https://github.com/rbock/sqlpp11-connector-sqlite3"
"fmt"|"n/a"|"n/a"|"7.0.2"|"BSD (https://github.com/fmtlib/fmt/blob/7.0.2/LICENSE.rst)"|"Yes"|"No"|"No"|""|"https://github.com/fmtlib/fmt"
"fmt"|"n/a"|"n/a"|"7.0.2"|"BSD (https://github.com/fmtlib/fmt/blob/7.0.2/LICENSE.rst)"|"Yes"|"No"|"no"|""|"https://github.com/fmtlib/fmt"
"belle"|"n/a"|"n/a"|"0.5.1"|"MIT (https://github.com/octobanana/belle/blob/0.5.1/LICENSE)"|"Yes"|"No"|"No"|""|"https://octobanana.com/software/belle"
"libunwind"|"n/a"|"n/a"|"1.4.0"|"BSD (git.savannah.gnu.org/gitweb/?p=libunwind.git;a=blob;f=LICENSE)"|"Yes"|"No"|"No"|""|"http://savannah.nongnu.org/projects/libunwind"
"gtest"|"n/a"|"n/a"|"1.10.0"|"BSD (http://code.google.com/p/googletest/blob/master/LICENSE)"|"Yes"|"No"|"No"|""|"http://code.google.com/p/googletest/"
"gsl-lite"|"n/a"|"n/a"|"0.37.0"|"MIT (https://github.com/gsl-lite/gsl-lite/blob/v0.37.0/LICENSE)"|"Yes"|"No"|"No"|""|"https://github.com/gsl-lite/gsl-lite/"
"protobuf"|"n/a"|"n/a"|"3.17.3"|"BSD (https://github.com/protocolbuffers/protobuf/blob/master/LICENSE)"|"Yes"|"No"|"No"|""|"https://github.com/protocolbuffers/protobuf"
"google-benchmark"|"n/a"|"n/a"|"1.5.1"|"Apache-v2 (https://github.com/google/benchmark/blob/master/LICENSE)"|"Yes"|"No"|"No"|""|"https://github.com/google/benchmark/"
"pegtl"|"n/a"|"n/a"|"2.8.3"|"MIT (https://github.com/taocpp/PEGTL/blob/2.8.3/LICENSE)"|"Yes"|"No"|"No"|""|"https://github.com/taocpp/PEGTL"
"botan"|"n/a"|"n/a"|"2.15.0"|"Simplified BSD (https://botan.randombit.net/license.txt)"|"Yes"|"No"|"no"|""|"https://botan.randombit.net"
"gtest"|"n/a"|"n/a"|"1.10.0"|"BSD (http://code.google.com/p/googletest/blob/master/LICENSE)"|"Yes"|"No"|"yes"|""|"http://code.google.com/p/googletest/"
"zlib"|"n/a"|"n/a"|"1.2.11"|"zlib (http://www.zlib.net/zlib_license.html)"|"Yes"|"No"|"No"|""|"http://www.zlib.net/"
"doxygen"|"n/a"|"n/a"|"1.9.2"|"GPL (https://github.com/doxygen/doxgen/blob/Release_1_9_2/LICENSE)"|"Yes"|"No"|"yes"|""|"www.doxygen.nl"
"bond"|"n/a"|"n/a"|"9.0.0"|"MIT (https://github.com/Microsoft/bond/blob/master/LICENSE)"|"Yes"|"No"|"No"|""|"https://github.com/Microsoft/bond"
"grpc"|"n/a"|"n/a"|"1.37.1"|"ASL 2.0 and BSD (https://github.com/grpc/grpc/LICENSE)"|"Yes"|"No"|"no"|""|"https://github.com/grpc/grpc/releases"
"fizz"|"n/a"|"n/a"|"2021.12.20.00"|"BSD (https://github.com/facebookincubator/fizz/blob/v2021.12.20.00/LICENSE)"|"Yes"|"No"|"no"|""|"https://github.com/facebookincubator/fizz"
"fmt"|"n/a"|"n/a"|"8.0.1"|"BSD (https://github.com/fmtlib/fmt/blob/8.0.1/LICENSE.rst)"|"Yes"|"No"|"No"|""|"https://github.com/fmtlib/fmt"
"hinnant-date"|"n/a"|"n/a"|"3.0.0"|"MIT (https://github.com/HowardHinnant/date/blob/v3.0.0/LICENSE.txt)"|"Yes"|"No"|"No"|""|"https://github.com/HowardHinnant/date/"
"rapidjson"|"n/a"|"n/a"|"1.1.88bd956"|"MIT (https://github.com/Tencent/rapidjson/tree/v1.1.88bd956/license.txt)"|"Yes"|"No"|"no"|""|"https://rapidjson.org"
"sqlpp11"|"n/a"|"n/a"|"0.59"|"BSD-2-Clause (https://github.com/rbock/sqlpp11/blob/0.59/LICENSE)"|"Yes"|"No"|"no"|""|"https://github.com/rbock/sqlpp11"
"napatech-analysis"|"n/a"|"n/a"|"1.0.1"|"Commercial (http://www.napatech.com)"|"Yes"|"No"|"no"|""|"http://www.napatech.com"
"boost"|"n/a"|"n/a"|"1.73.0"|"Boost and MIT and Python (https://www.boost.org/LICENSE_1_0.txt)"|"Yes"|"No"|"no"|""|"https://www.boost.org"
"bzip2"|"n/a"|"n/a"|"1.0.8"|"BSD (https://sourceware.org/git/)"|"Yes"|"No"|"no"|""|"https://sourceware.org/bzip2"
"asn1c"|"n/a"|"n/a"|"0.9.28"|"BSD-2-Clause (http://lionet.info/asn1c/asn1c-license.txt)"|"Yes"|"No"|"yes"|""|"http://lionet.info/asn1c"
"lcov"|"n/a"|"n/a"|"1.14"|"GPLv2+ (%{_licurl})"|"Yes"|"No"|"yes"|""|"https://github.com/linux-test-project/lcov/tree/v1.14/COPYING"
"librdkafka"|"n/a"|"n/a"|"1.4.4"|"BSD-2-Clause (https://github.com/edenhill/librdkafka/blob/master/LICENSE)"|"Yes"|"No"|"No"|""|"https://github.com/edenhill/librdkafka"
"gcc"|"n/a"|"n/a"|"10.1.0"|"GPLv3+ and GPLv3+ with exceptions and GPLv2+ with exceptions and LGPLv2+ and BSD (https://gcc.gnu.org/svn/gcc/trunk/COPYING)"|"Yes"|"No"|"No"|""|"https://gcc.gnu.org"
"Package"|"Component"|"Product"|"Version"|"License"|"Self compiled"|"Modified"|"Internal use"|"Copyright Holder"|"Source"|"Purpose"
"botan"|"n/a"|"n/a"|"2.15.0"|"Simplified BSD (https://botan.randombit.net/license.txt)"|"Yes"|"No"|"no"|""|"https://botan.randombit.net"
"fmt"|"n/a"|"n/a"|"8.0.1"|"BSD (https://github.com/fmtlib/fmt/blob/8.0.1/LICENSE.rst)"|"Yes"|"No"|"no"|""|"https://github.com/fmtlib/fmt"
"boost"|"n/a"|"n/a"|"1.73.0"|"Boost and MIT and Python (https://www.boost.org/LICENSE_1_0.txt)"|"Yes"|"No"|"No"|""|"https://www.boost.org"
"grpc"|"n/a"|"n/a"|"1.26.0"|"BSD-3-clause (https://github.com/grpc/grpc/LICENSE)"|"Yes"|"No"|"No"|""|"https://github.com/grpc/grpc/releases"
